                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module characters
      0004EB FB               [12] 1696 	mov	r3,a
      0004EC A3               [24] 1697 	inc	dptr
      0004ED E0               [24] 1698 	movx	a,@dptr
      0004EE FC               [12] 1699 	mov	r4,a
      0004EF 4B               [12] 1700 	orl	a,r3
      0004F0 70 03            [24] 1701 	jnz	00261$
      0004F2 02r05rD4         [24] 1702 	ljmp	00124$
      0004F5                       1703 00261$:
                           0004F5  1704 	C$characters.c$142$6_0$62 ==.
                                   1705 ;	characters.c:142: printf_tiny("\n\r<<<<<<HEAP REPORT of Buffer_%d>>>>>>\n\r",m);
      0004F5 C0 07            [24] 1706 	push	ar7
      0004F7 C0 06            [24] 1707 	push	ar6
      0004F9 C0 05            [24] 1708 	push	ar5
      0004FB C0 06            [24] 1709 	push	ar6
      0004FD C0 07            [24] 1710 	push	ar7
      0004FF 74rA3            [12] 1711 	mov	a,#___str_24
      000501 C0 E0            [24] 1712 	push	acc
      000503 74s03            [12] 1713 	mov	a,#(___str_24 >> 8)
      000505 C0 E0            [24] 1714 	push	acc
      000507 12r00r00         [24] 1715 	lcall	_printf_tiny
      00050A E5 81            [12] 1716 	mov	a,sp
      00050C 24 FC            [12] 1717 	add	a,#0xfc
      00050E F5 81            [12] 1718 	mov	sp,a
      000510 D0 05            [24] 1719 	pop	ar5
      000512 D0 06            [24] 1720 	pop	ar6
      000514 D0 07            [24] 1721 	pop	ar7
                           000516  1722 	C$characters.c$143$6_0$62 ==.
                                   1723 ;	characters.c:143: printf_tiny("\n\rStart Address 0x%x\n\r",(unsigned int)buffer_n[m-2]);
      000516 1D               [12] 1724 	dec	r5
      000517 1D               [12] 1725 	dec	r5
      000518 C2 D5            [12] 1726 	clr	F0
      00051A 75 F0 02         [24] 1727 	mov	b,#0x02
      00051D ED               [12] 1728 	mov	a,r5
      00051E 30 E7 04         [24] 1729 	jnb	acc.7,00262$
      000521 B2 D5            [12] 1730 	cpl	F0
      000523 F4               [12] 1731 	cpl	a
      000524 04               [12] 1732 	inc	a
      000525                       1733 00262$:
      000525 A4               [48] 1734 	mul	ab
      000526 30 D5 0A         [24] 1735 	jnb	F0,00263$
      000529 F4               [12] 1736 	cpl	a
      00052A 24 01            [12] 1737 	add	a,#0x01
      00052C C5 F0            [12] 1738 	xch	a,b
      00052E F4               [12] 1739 	cpl	a
      00052F 34 00            [12] 1740 	addc	a,#0x00
      000531 C5 F0            [12] 1741 	xch	a,b
      000533                       1742 00263$:
      000533 24r00            [12] 1743 	add	a,#_buffer_n
      000535 FC               [12] 1744 	mov	r4,a
      000536 74s00            [12] 1745 	mov	a,#(_buffer_n >> 8)
      000538 35 F0            [12] 1746 	addc	a,b
      00053A FD               [12] 1747 	mov	r5,a
      00053B 8C 82            [24] 1748 	mov	dpl,r4
      00053D 8D 83            [24] 1749 	mov	dph,r5
      00053F E0               [24] 1750 	movx	a,@dptr
      000540 FA               [12] 1751 	mov	r2,a
      000541 A3               [24] 1752 	inc	dptr
      000542 E0               [24] 1753 	movx	a,@dptr
      000543 FB               [12] 1754 	mov	r3,a
      000544 C0 07            [24] 1755 	push	ar7
      000546 C0 06            [24] 1756 	push	ar6
      000548 C0 05            [24] 1757 	push	ar5
      00054A C0 04            [24] 1758 	push	ar4
      00054C C0 02            [24] 1759 	push	ar2
      00054E C0 03            [24] 1760 	push	ar3
      000550 74rCC            [12] 1761 	mov	a,#___str_25
      000552 C0 E0            [24] 1762 	push	acc
      000554 74s03            [12] 1763 	mov	a,#(___str_25 >> 8)
      000556 C0 E0            [24] 1764 	push	acc
      000558 12r00r00         [24] 1765 	lcall	_printf_tiny
      00055B E5 81            [12] 1766 	mov	a,sp
      00055D 24 FC            [12] 1767 	add	a,#0xfc
      00055F F5 81            [12] 1768 	mov	sp,a
      000561 D0 04            [24] 1769 	pop	ar4
      000563 D0 05            [24] 1770 	pop	ar5
      000565 D0 06            [24] 1771 	pop	ar6
      000567 D0 07            [24] 1772 	pop	ar7
                           000569  1773 	C$characters.c$144$6_0$62 ==.
                                   1774 ;	characters.c:144: printf_tiny("\n\rEnding Address 0x%x\n\r",(uint16_t)(buffer_n[m-2])+(uint16_t)(buff_size[m]));
      000569 8C 82            [24] 1775 	mov	dpl,r4
      00056B 8D 83            [24] 1776 	mov	dph,r5
      00056D E0               [24] 1777 	movx	a,@dptr
      00056E FC               [12] 1778 	mov	r4,a
      00056F A3               [24] 1779 	inc	dptr
      000570 E0               [24] 1780 	movx	a,@dptr
      000571 FD               [12] 1781 	mov	r5,a
      000572 EE               [12] 1782 	mov	a,r6
      000573 2E               [12] 1783 	add	a,r6
      000574 FA               [12] 1784 	mov	r2,a
      000575 EF               [12] 1785 	mov	a,r7
      000576 33               [12] 1786 	rlc	a
      000577 FB               [12] 1787 	mov	r3,a
      000578 EA               [12] 1788 	mov	a,r2
      000579 24r04            [12] 1789 	add	a,#_enter_characters_buff_size_65536_45
      00057B FA               [12] 1790 	mov	r2,a
      00057C EB               [12] 1791 	mov	a,r3
      00057D 34s00            [12] 1792 	addc	a,#(_enter_characters_buff_size_65536_45 >> 8)
      00057F FB               [12] 1793 	mov	r3,a
      000580 8A 82            [24] 1794 	mov	dpl,r2
      000582 8B 83            [24] 1795 	mov	dph,r3
      000584 E0               [24] 1796 	movx	a,@dptr
      000585 F8               [12] 1797 	mov	r0,a
      000586 A3               [24] 1798 	inc	dptr
      000587 E0               [24] 1799 	movx	a,@dptr
      000588 F9               [12] 1800 	mov	r1,a
      000589 E8               [12] 1801 	mov	a,r0
      00058A 2C               [12] 1802 	add	a,r4
      00058B FC               [12] 1803 	mov	r4,a
      00058C E9               [12] 1804 	mov	a,r1
      00058D 3D               [12] 1805 	addc	a,r5
      00058E FD               [12] 1806 	mov	r5,a
      00058F C0 07            [24] 1807 	push	ar7
      000591 C0 06            [24] 1808 	push	ar6
      000593 C0 03            [24] 1809 	push	ar3
      000595 C0 02            [24] 1810 	push	ar2
      000597 C0 04            [24] 1811 	push	ar4
      000599 C0 05            [24] 1812 	push	ar5
      00059B 74rE3            [12] 1813 	mov	a,#___str_26
      00059D C0 E0            [24] 1814 	push	acc
      00059F 74s03            [12] 1815 	mov	a,#(___str_26 >> 8)
      0005A1 C0 E0            [24] 1816 	push	acc
      0005A3 12r00r00         [24] 1817 	lcall	_printf_tiny
      0005A6 E5 81            [12] 1818 	mov	a,sp
      0005A8 24 FC            [12] 1819 	add	a,#0xfc
      0005AA F5 81            [12] 1820 	mov	sp,a
      0005AC D0 02            [24] 1821 	pop	ar2
      0005AE D0 03            [24] 1822 	pop	ar3
                           0005B0  1823 	C$characters.c$145$6_0$62 ==.
                                   1824 ;	characters.c:145: printf_tiny("\n\rBuffer Size%d\n\r",buff_size[m]);
      0005B0 8A 82            [24] 1825 	mov	dpl,r2
      0005B2 8B 83            [24] 1826 	mov	dph,r3
      0005B4 E0               [24] 1827 	movx	a,@dptr
      0005B5 FA               [12] 1828 	mov	r2,a
      0005B6 A3               [24] 1829 	inc	dptr
      0005B7 E0               [24] 1830 	movx	a,@dptr
      0005B8 FB               [12] 1831 	mov	r3,a
      0005B9 C0 02            [24] 1832 	push	ar2
      0005BB C0 03            [24] 1833 	push	ar3
      0005BD 74rFB            [12] 1834 	mov	a,#___str_27
      0005BF C0 E0            [24] 1835 	push	acc
      0005C1 74s03            [12] 1836 	mov	a,#(___str_27 >> 8)
      0005C3 C0 E0            [24] 1837 	push	acc
      0005C5 12r00r00         [24] 1838 	lcall	_printf_tiny
      0005C8 E5 81            [12] 1839 	mov	a,sp
      0005CA 24 FC            [12] 1840 	add	a,#0xfc
      0005CC F5 81            [12] 1841 	mov	sp,a
      0005CE D0 06            [24] 1842 	pop	ar6
      0005D0 D0 07            [24] 1843 	pop	ar7
      0005D2 80 17            [24] 1844 	sjmp	00143$
      0005D4                       1845 00124$:
                           0005D4  1846 	C$characters.c$150$6_0$63 ==.
                                   1847 ;	characters.c:150: printf_tiny("\n\rAll Buffers created are empty, so no heap report available!\r\n");
      0005D4 C0 07            [24] 1848 	push	ar7
      0005D6 C0 06            [24] 1849 	push	ar6
      0005D8 74r0D            [12] 1850 	mov	a,#___str_28
      0005DA C0 E0            [24] 1851 	push	acc
      0005DC 74s04            [12] 1852 	mov	a,#(___str_28 >> 8)
      0005DE C0 E0            [24] 1853 	push	acc
      0005E0 12r00r00         [24] 1854 	lcall	_printf_tiny
      0005E3 15 81            [12] 1855 	dec	sp
      0005E5 15 81            [12] 1856 	dec	sp
      0005E7 D0 06            [24] 1857 	pop	ar6
      0005E9 D0 07            [24] 1858 	pop	ar7
      0005EB                       1859 00143$:
                           0005EB  1860 	C$characters.c$138$4_0$60 ==.
                                   1861 ;	characters.c:138: for(int m=2;m<=(array_n+2);m++)
      0005EB 0E               [12] 1862 	inc	r6
      0005EC BE 00 01         [24] 1863 	cjne	r6,#0x00,00264$
      0005EF 0F               [12] 1864 	inc	r7
      0005F0                       1865 00264$:
      0005F0 02r04r9E         [24] 1866 	ljmp	00142$
      0005F3                       1867 00126$:
                           0005F3  1868 	C$characters.c$154$3_0$55 ==.
                                   1869 ;	characters.c:154: printf_tiny("\n\rNumber of storage characters = %d\n\r",storage);
      0005F3 90r00r00         [24] 1870 	mov	dptr,#_storage
      0005F6 E0               [24] 1871 	movx	a,@dptr
      0005F7 C0 E0            [24] 1872 	push	acc
      0005F9 A3               [24] 1873 	inc	dptr
      0005FA E0               [24] 1874 	movx	a,@dptr
      0005FB C0 E0            [24] 1875 	push	acc
      0005FD 74r4D            [12] 1876 	mov	a,#___str_29
      0005FF C0 E0            [24] 1877 	push	acc
      000601 74s04            [12] 1878 	mov	a,#(___str_29 >> 8)
      000603 C0 E0            [24] 1879 	push	acc
      000605 12r00r00         [24] 1880 	lcall	_printf_tiny
      000608 E5 81            [12] 1881 	mov	a,sp
      00060A 24 FC            [12] 1882 	add	a,#0xfc
      00060C F5 81            [12] 1883 	mov	sp,a
                           00060E  1884 	C$characters.c$155$3_0$55 ==.
                                   1885 ;	characters.c:155: break;
      00060E 02r08r1B         [24] 1886 	ljmp	00150$
                           000611  1887 	C$characters.c$158$2_0$46 ==.
                                   1888 ;	characters.c:158: case '=':
      000611                       1889 00127$:
                           000611  1890 	C$characters.c$160$3_0$64 ==.
                                   1891 ;	characters.c:160: DEBUGPORT(0x55);
      000611 90 00 55         [24] 1892 	mov	dptr,#0x0055
      000614 12r00r00         [24] 1893 	lcall	_dataout
                           000617  1894 	C$characters.c$161$3_0$64 ==.
                                   1895 ;	characters.c:161: printf_tiny("\n\rContents in Buffer 0\n\r");
      000617 74r73            [12] 1896 	mov	a,#___str_30
      000619 C0 E0            [24] 1897 	push	acc
      00061B 74s04            [12] 1898 	mov	a,#(___str_30 >> 8)
      00061D C0 E0            [24] 1899 	push	acc
      00061F 12r00r00         [24] 1900 	lcall	_printf_tiny
      000622 15 81            [12] 1901 	dec	sp
      000624 15 81            [12] 1902 	dec	sp
                           000626  1903 	C$characters.c$163$4_0$65 ==.
                                   1904 ;	characters.c:163: for((buff_0_count)=0;(buff_0_count)<storage;(buff_0_count)++)
      000626 90r00r68         [24] 1905 	mov	dptr,#_enter_characters_buff_0_count_65536_45
      000629 E4               [12] 1906 	clr	a
      00062A F0               [24] 1907 	movx	@dptr,a
      00062B A3               [24] 1908 	inc	dptr
      00062C F0               [24] 1909 	movx	@dptr,a
      00062D                       1910 00145$:
      00062D 90r00r68         [24] 1911 	mov	dptr,#_enter_characters_buff_0_count_65536_45
      000630 E0               [24] 1912 	movx	a,@dptr
      000631 FE               [12] 1913 	mov	r6,a
      000632 A3               [24] 1914 	inc	dptr
      000633 E0               [24] 1915 	movx	a,@dptr
      000634 FF               [12] 1916 	mov	r7,a
      000635 90r00r00         [24] 1917 	mov	dptr,#_storage
      000638 E0               [24] 1918 	movx	a,@dptr
      000639 FC               [12] 1919 	mov	r4,a
      00063A A3               [24] 1920 	inc	dptr
      00063B E0               [24] 1921 	movx	a,@dptr
      00063C FD               [12] 1922 	mov	r5,a
      00063D C3               [12] 1923 	clr	c
      00063E EE               [12] 1924 	mov	a,r6
      00063F 9C               [12] 1925 	subb	a,r4
      000640 EF               [12] 1926 	mov	a,r7
      000641 9D               [12] 1927 	subb	a,r5
      000642 40 03            [24] 1928 	jc	00265$
      000644 02r08r1B         [24] 1929 	ljmp	00150$
      000647                       1930 00265$:
                           000647  1931 	C$characters.c$165$5_0$66 ==.
                                   1932 ;	characters.c:165: if(buff_0_count==0)
      000647 EE               [12] 1933 	mov	a,r6
      000648 4F               [12] 1934 	orl	a,r7
      000649 70 31            [24] 1935 	jnz	00134$
                           00064B  1936 	C$characters.c$167$6_0$67 ==.
                                   1937 ;	characters.c:167: printf_tiny("0x%x>> %x",(uint16_t)(buffer_0+buff_0_count),*((buffer_0)+(buff_0_count)));
      00064B 90r00r00         [24] 1938 	mov	dptr,#_buffer_0
      00064E E0               [24] 1939 	movx	a,@dptr
      00064F FC               [12] 1940 	mov	r4,a
      000650 A3               [24] 1941 	inc	dptr
      000651 E0               [24] 1942 	movx	a,@dptr
      000652 FD               [12] 1943 	mov	r5,a
      000653 EE               [12] 1944 	mov	a,r6
      000654 2C               [12] 1945 	add	a,r4
      000655 FC               [12] 1946 	mov	r4,a
      000656 EF               [12] 1947 	mov	a,r7
      000657 3D               [12] 1948 	addc	a,r5
      000658 FD               [12] 1949 	mov	r5,a
      000659 8C 82            [24] 1950 	mov	dpl,r4
      00065B 8D 83            [24] 1951 	mov	dph,r5
      00065D E0               [24] 1952 	movx	a,@dptr
      00065E FB               [12] 1953 	mov	r3,a
      00065F 7A 00            [12] 1954 	mov	r2,#0x00
      000661 C0 03            [24] 1955 	push	ar3
      000663 C0 02            [24] 1956 	push	ar2
      000665 C0 04            [24] 1957 	push	ar4
      000667 C0 05            [24] 1958 	push	ar5
      000669 74r8C            [12] 1959 	mov	a,#___str_31
      00066B C0 E0            [24] 1960 	push	acc
      00066D 74s04            [12] 1961 	mov	a,#(___str_31 >> 8)
      00066F C0 E0            [24] 1962 	push	acc
      000671 12r00r00         [24] 1963 	lcall	_printf_tiny
      000674 E5 81            [12] 1964 	mov	a,sp
      000676 24 FA            [12] 1965 	add	a,#0xfa
      000678 F5 81            [12] 1966 	mov	sp,a
      00067A 80 67            [24] 1967 	sjmp	00146$
      00067C                       1968 00134$:
                           00067C  1969 	C$characters.c$169$5_0$66 ==.
                                   1970 ;	characters.c:169: else if((buff_0_count%16)!=0)
      00067C 74 0F            [12] 1971 	mov	a,#0x0f
      00067E 5E               [12] 1972 	anl	a,r6
      00067F FC               [12] 1973 	mov	r4,a
      000680 7D 00            [12] 1974 	mov	r5,#0x00
      000682 4D               [12] 1975 	orl	a,r5
      000683 60 2B            [24] 1976 	jz	00131$
                           000685  1977 	C$characters.c$171$6_0$68 ==.
                                   1978 ;	characters.c:171: printf_tiny(" %x",*((buffer_0)+(buff_0_count)));
      000685 90r00r00         [24] 1979 	mov	dptr,#_buffer_0
      000688 E0               [24] 1980 	movx	a,@dptr
      000689 FA               [12] 1981 	mov	r2,a
      00068A A3               [24] 1982 	inc	dptr
      00068B E0               [24] 1983 	movx	a,@dptr
      00068C FB               [12] 1984 	mov	r3,a
      00068D EE               [12] 1985 	mov	a,r6
      00068E 2A               [12] 1986 	add	a,r2
      00068F F5 82            [12] 1987 	mov	dpl,a
      000691 EF               [12] 1988 	mov	a,r7
      000692 3B               [12] 1989 	addc	a,r3
      000693 F5 83            [12] 1990 	mov	dph,a
      000695 E0               [24] 1991 	movx	a,@dptr
      000696 FB               [12] 1992 	mov	r3,a
      000697 7A 00            [12] 1993 	mov	r2,#0x00
      000699 C0 03            [24] 1994 	push	ar3
      00069B C0 02            [24] 1995 	push	ar2
      00069D 74r96            [12] 1996 	mov	a,#___str_32
      00069F C0 E0            [24] 1997 	push	acc
      0006A1 74s04            [12] 1998 	mov	a,#(___str_32 >> 8)
      0006A3 C0 E0            [24] 1999 	push	acc
      0006A5 12r00r00         [24] 2000 	lcall	_printf_tiny
      0006A8 E5 81            [12] 2001 	mov	a,sp
      0006AA 24 FC            [12] 2002 	add	a,#0xfc
      0006AC F5 81            [12] 2003 	mov	sp,a
      0006AE 80 33            [24] 2004 	sjmp	00146$
      0006B0                       2005 00131$:
                           0006B0  2006 	C$characters.c$173$5_0$66 ==.
                                   2007 ;	characters.c:173: else if(buff_0_count%16==0)
      0006B0 EC               [12] 2008 	mov	a,r4
      0006B1 4D               [12] 2009 	orl	a,r5
      0006B2 70 2F            [24] 2010 	jnz	00146$
                           0006B4  2011 	C$characters.c$175$6_0$69 ==.
                                   2012 ;	characters.c:175: printf_tiny("0x%x>> %x \n\r",(uint16_t)(buffer_0+buff_0_count),*((buffer_0)+(buff_0_count)));
      0006B4 90r00r00         [24] 2013 	mov	dptr,#_buffer_0
      0006B7 E0               [24] 2014 	movx	a,@dptr
      0006B8 FC               [12] 2015 	mov	r4,a
      0006B9 A3               [24] 2016 	inc	dptr
      0006BA E0               [24] 2017 	movx	a,@dptr
      0006BB FD               [12] 2018 	mov	r5,a
      0006BC EE               [12] 2019 	mov	a,r6
      0006BD 2C               [12] 2020 	add	a,r4
      0006BE FE               [12] 2021 	mov	r6,a
      0006BF EF               [12] 2022 	mov	a,r7
      0006C0 3D               [12] 2023 	addc	a,r5
      0006C1 FF               [12] 2024 	mov	r7,a
      0006C2 8E 82            [24] 2025 	mov	dpl,r6
      0006C4 8F 83            [24] 2026 	mov	dph,r7
      0006C6 E0               [24] 2027 	movx	a,@dptr
      0006C7 FD               [12] 2028 	mov	r5,a
      0006C8 7C 00            [12] 2029 	mov	r4,#0x00
      0006CA C0 05            [24] 2030 	push	ar5
      0006CC C0 04            [24] 2031 	push	ar4
      0006CE C0 06            [24] 2032 	push	ar6
      0006D0 C0 07            [24] 2033 	push	ar7
      0006D2 74r9A            [12] 2034 	mov	a,#___str_33
      0006D4 C0 E0            [24] 2035 	push	acc
      0006D6 74s04            [12] 2036 	mov	a,#(___str_33 >> 8)
      0006D8 C0 E0            [24] 2037 	push	acc
      0006DA 12r00r00         [24] 2038 	lcall	_printf_tiny
      0006DD E5 81            [12] 2039 	mov	a,sp
      0006DF 24 FA            [12] 2040 	add	a,#0xfa
      0006E1 F5 81            [12] 2041 	mov	sp,a
      0006E3                       2042 00146$:
                           0006E3  2043 	C$characters.c$163$4_0$65 ==.
                                   2044 ;	characters.c:163: for((buff_0_count)=0;(buff_0_count)<storage;(buff_0_count)++)
      0006E3 90r00r68         [24] 2045 	mov	dptr,#_enter_characters_buff_0_count_65536_45
      0006E6 E0               [24] 2046 	movx	a,@dptr
      0006E7 24 01            [12] 2047 	add	a,#0x01
      0006E9 F0               [24] 2048 	movx	@dptr,a
      0006EA A3               [24] 2049 	inc	dptr
      0006EB E0               [24] 2050 	movx	a,@dptr
      0006EC 34 00            [12] 2051 	addc	a,#0x00
      0006EE F0               [24] 2052 	movx	@dptr,a
      0006EF 02r06r2D         [24] 2053 	ljmp	00145$
                           0006F2  2054 	C$characters.c$182$2_0$46 ==.
                                   2055 ;	characters.c:182: case '@':
      0006F2                       2056 00137$:
                           0006F2  2057 	C$characters.c$184$3_0$70 ==.
                                   2058 ;	characters.c:184: DEBUGPORT(0x56);
      0006F2 90 00 56         [24] 2059 	mov	dptr,#0x0056
      0006F5 12r00r00         [24] 2060 	lcall	_dataout
                           0006F8  2061 	C$characters.c$185$3_0$70 ==.
                                   2062 ;	characters.c:185: printf_tiny("\n\rFree Buffer 0\n\r");
      0006F8 74rA7            [12] 2063 	mov	a,#___str_34
      0006FA C0 E0            [24] 2064 	push	acc
      0006FC 74s04            [12] 2065 	mov	a,#(___str_34 >> 8)
      0006FE C0 E0            [24] 2066 	push	acc
      000700 12r00r00         [24] 2067 	lcall	_printf_tiny
      000703 15 81            [12] 2068 	dec	sp
      000705 15 81            [12] 2069 	dec	sp
                           000707  2070 	C$characters.c$186$3_0$70 ==.
                                   2071 ;	characters.c:186: free(buffer_0); //frees buffer 0
      000707 90r00r00         [24] 2072 	mov	dptr,#_buffer_0
      00070A E0               [24] 2073 	movx	a,@dptr
      00070B FE               [12] 2074 	mov	r6,a
      00070C A3               [24] 2075 	inc	dptr
      00070D E0               [24] 2076 	movx	a,@dptr
      00070E FF               [12] 2077 	mov	r7,a
      00070F 7D 00            [12] 2078 	mov	r5,#0x00
      000711 8E 82            [24] 2079 	mov	dpl,r6
      000713 8F 83            [24] 2080 	mov	dph,r7
      000715 8D F0            [24] 2081 	mov	b,r5
      000717 12r00r00         [24] 2082 	lcall	_free
                           00071A  2083 	C$characters.c$187$3_0$70 ==.
                                   2084 ;	characters.c:187: buffer_0=NULL; //nulls buffer 0
      00071A 90r00r00         [24] 2085 	mov	dptr,#_buffer_0
      00071D E4               [12] 2086 	clr	a
      00071E F0               [24] 2087 	movx	@dptr,a
      00071F A3               [24] 2088 	inc	dptr
      000720 F0               [24] 2089 	movx	@dptr,a
                           000721  2090 	C$characters.c$188$3_0$70 ==.
                                   2091 ;	characters.c:188: storage = 0;
      000721 90r00r00         [24] 2092 	mov	dptr,#_storage
      000724 F0               [24] 2093 	movx	@dptr,a
      000725 A3               [24] 2094 	inc	dptr
      000726 F0               [24] 2095 	movx	@dptr,a
                           000727  2096 	C$characters.c$189$3_0$70 ==.
                                   2097 ;	characters.c:189: printf_tiny("\n\rBuffer 0 will now become empty\n\r");
      000727 74rB9            [12] 2098 	mov	a,#___str_35
      000729 C0 E0            [24] 2099 	push	acc
      00072B 74s04            [12] 2100 	mov	a,#(___str_35 >> 8)
      00072D C0 E0            [24] 2101 	push	acc
      00072F 12r00r00         [24] 2102 	lcall	_printf_tiny
      000732 15 81            [12] 2103 	dec	sp
      000734 15 81            [12] 2104 	dec	sp
                           000736  2105 	C$characters.c$191$3_0$70 ==.
                                   2106 ;	characters.c:191: printf_tiny("\n\rFreeing Buffer 1\n\r");
      000736 74rDC            [12] 2107 	mov	a,#___str_36
      000738 C0 E0            [24] 2108 	push	acc
      00073A 74s04            [12] 2109 	mov	a,#(___str_36 >> 8)
      00073C C0 E0            [24] 2110 	push	acc
      00073E 12r00r00         [24] 2111 	lcall	_printf_tiny
      000741 15 81            [12] 2112 	dec	sp
      000743 15 81            [12] 2113 	dec	sp
                           000745  2114 	C$characters.c$192$3_0$70 ==.
                                   2115 ;	characters.c:192: free(buffer_1); //frees buffer 1
      000745 90r00r00         [24] 2116 	mov	dptr,#_buffer_1
      000748 E0               [24] 2117 	movx	a,@dptr
      000749 FE               [12] 2118 	mov	r6,a
      00074A A3               [24] 2119 	inc	dptr
      00074B E0               [24] 2120 	movx	a,@dptr
      00074C FF               [12] 2121 	mov	r7,a
      00074D 7D 00            [12] 2122 	mov	r5,#0x00
      00074F 8E 82            [24] 2123 	mov	dpl,r6
      000751 8F 83            [24] 2124 	mov	dph,r7
      000753 8D F0            [24] 2125 	mov	b,r5
      000755 12r00r00         [24] 2126 	lcall	_free
                           000758  2127 	C$characters.c$193$3_0$70 ==.
                                   2128 ;	characters.c:193: buffer_1=NULL; //nulls buffer 1
      000758 90r00r00         [24] 2129 	mov	dptr,#_buffer_1
      00075B E4               [12] 2130 	clr	a
      00075C F0               [24] 2131 	movx	@dptr,a
      00075D A3               [24] 2132 	inc	dptr
      00075E F0               [24] 2133 	movx	@dptr,a
                           00075F  2134 	C$characters.c$194$3_0$70 ==.
                                   2135 ;	characters.c:194: printf_tiny("\n\rBuffer 1 is empty\n\r");
      00075F 74rF1            [12] 2136 	mov	a,#___str_37
      000761 C0 E0            [24] 2137 	push	acc
      000763 74s04            [12] 2138 	mov	a,#(___str_37 >> 8)
      000765 C0 E0            [24] 2139 	push	acc
      000767 12r00r00         [24] 2140 	lcall	_printf_tiny
      00076A 15 81            [12] 2141 	dec	sp
      00076C 15 81            [12] 2142 	dec	sp
                           00076E  2143 	C$characters.c$196$4_0$71 ==.
                                   2144 ;	characters.c:196: for(total_buffer_count=2;(total_buffer_count)<(array_n+2);(total_buffer_count)++)
      00076E 90r00r74         [24] 2145 	mov	dptr,#_enter_characters_total_buffer_count_65536_45
      000771 74 02            [12] 2146 	mov	a,#0x02
      000773 F0               [24] 2147 	movx	@dptr,a
      000774 E4               [12] 2148 	clr	a
      000775 A3               [24] 2149 	inc	dptr
      000776 F0               [24] 2150 	movx	@dptr,a
      000777                       2151 00148$:
      000777 90r00r6E         [24] 2152 	mov	dptr,#_enter_characters_array_n_65536_45
      00077A E0               [24] 2153 	movx	a,@dptr
      00077B FE               [12] 2154 	mov	r6,a
      00077C A3               [24] 2155 	inc	dptr
      00077D E0               [24] 2156 	movx	a,@dptr
      00077E FF               [12] 2157 	mov	r7,a
      00077F 74 02            [12] 2158 	mov	a,#0x02
      000781 2E               [12] 2159 	add	a,r6
      000782 FE               [12] 2160 	mov	r6,a
      000783 E4               [12] 2161 	clr	a
      000784 3F               [12] 2162 	addc	a,r7
      000785 FF               [12] 2163 	mov	r7,a
      000786 90r00r74         [24] 2164 	mov	dptr,#_enter_characters_total_buffer_count_65536_45
      000789 E0               [24] 2165 	movx	a,@dptr
      00078A FC               [12] 2166 	mov	r4,a
      00078B A3               [24] 2167 	inc	dptr
      00078C E0               [24] 2168 	movx	a,@dptr
      00078D FD               [12] 2169 	mov	r5,a
      00078E C3               [12] 2170 	clr	c
      00078F EC               [12] 2171 	mov	a,r4
      000790 9E               [12] 2172 	subb	a,r6
      000791 ED               [12] 2173 	mov	a,r5
      000792 9F               [12] 2174 	subb	a,r7
      000793 40 03            [24] 2175 	jc	00269$
      000795 02r08r1B         [24] 2176 	ljmp	00150$
      000798                       2177 00269$:
                           000798  2178 	C$characters.c$198$5_0$72 ==.
                                   2179 ;	characters.c:198: printf_tiny("\n\rFreeing buffer_%d\n\r",total_buffer_count);
      000798 C0 04            [24] 2180 	push	ar4
      00079A C0 05            [24] 2181 	push	ar5
      00079C 74r07            [12] 2182 	mov	a,#___str_38
      00079E C0 E0            [24] 2183 	push	acc
      0007A0 74s05            [12] 2184 	mov	a,#(___str_38 >> 8)
      0007A2 C0 E0            [24] 2185 	push	acc
      0007A4 12r00r00         [24] 2186 	lcall	_printf_tiny
      0007A7 E5 81            [12] 2187 	mov	a,sp
      0007A9 24 FC            [12] 2188 	add	a,#0xfc
      0007AB F5 81            [12] 2189 	mov	sp,a
                           0007AD  2190 	C$characters.c$199$5_0$72 ==.
                                   2191 ;	characters.c:199: free(buffer_n[total_buffer_count]); //frees buffer_n
      0007AD 90r00r74         [24] 2192 	mov	dptr,#_enter_characters_total_buffer_count_65536_45
      0007B0 E0               [24] 2193 	movx	a,@dptr
      0007B1 FE               [12] 2194 	mov	r6,a
      0007B2 A3               [24] 2195 	inc	dptr
      0007B3 E0               [24] 2196 	movx	a,@dptr
      0007B4 FF               [12] 2197 	mov	r7,a
      0007B5 EE               [12] 2198 	mov	a,r6
      0007B6 2E               [12] 2199 	add	a,r6
      0007B7 FE               [12] 2200 	mov	r6,a
      0007B8 EF               [12] 2201 	mov	a,r7
      0007B9 33               [12] 2202 	rlc	a
      0007BA FF               [12] 2203 	mov	r7,a
      0007BB EE               [12] 2204 	mov	a,r6
      0007BC 24r00            [12] 2205 	add	a,#_buffer_n
      0007BE F5 82            [12] 2206 	mov	dpl,a
      0007C0 EF               [12] 2207 	mov	a,r7
      0007C1 34s00            [12] 2208 	addc	a,#(_buffer_n >> 8)
      0007C3 F5 83            [12] 2209 	mov	dph,a
      0007C5 E0               [24] 2210 	movx	a,@dptr
      0007C6 FE               [12] 2211 	mov	r6,a
      0007C7 A3               [24] 2212 	inc	dptr
