                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00039C C0 E0            [24] 1761 	push	acc
      00039E 12r00r00         [24] 1762 	lcall	_printf_tiny
      0003A1 15 81            [12] 1763 	dec	sp
      0003A3 15 81            [12] 1764 	dec	sp
      0003A5 D0 06            [24] 1765 	pop	ar6
      0003A7                       1766 00104$:
                           0003A7  1767 	C$main.c$300$1_1$95 ==.
                                   1768 ;	main.c:300: if (ch == 'D')
      0003A7 BE 44 2D         [24] 1769 	cjne	r6,#0x44,00106$
                           0003AA  1770 	C$main.c$303$2_1$98 ==.
                                   1771 ;	main.c:303: printf_tiny("\r .................................................................................\n\r");
      0003AA 74r00            [12] 1772 	mov	a,#___str_0
      0003AC C0 E0            [24] 1773 	push	acc
      0003AE 74s00            [12] 1774 	mov	a,#(___str_0 >> 8)
      0003B0 C0 E0            [24] 1775 	push	acc
      0003B2 12r00r00         [24] 1776 	lcall	_printf_tiny
      0003B5 15 81            [12] 1777 	dec	sp
      0003B7 15 81            [12] 1778 	dec	sp
                           0003B9  1779 	C$main.c$304$2_1$98 ==.
                                   1780 ;	main.c:304: printf_tiny("\n\r You've chosen to perform HexDump operation: \n\r Follow the necesary steps below: \r\n");
      0003B9 74r53            [12] 1781 	mov	a,#___str_13
      0003BB C0 E0            [24] 1782 	push	acc
      0003BD 74s04            [12] 1783 	mov	a,#(___str_13 >> 8)
      0003BF C0 E0            [24] 1784 	push	acc
      0003C1 12r00r00         [24] 1785 	lcall	_printf_tiny
      0003C4 15 81            [12] 1786 	dec	sp
      0003C6 15 81            [12] 1787 	dec	sp
                           0003C8  1788 	C$main.c$305$2_1$98 ==.
                                   1789 ;	main.c:305: printf_tiny("\r .................................................................................\n\r");
      0003C8 74r00            [12] 1790 	mov	a,#___str_0
      0003CA C0 E0            [24] 1791 	push	acc
      0003CC 74s00            [12] 1792 	mov	a,#(___str_0 >> 8)
      0003CE C0 E0            [24] 1793 	push	acc
      0003D0 12r00r00         [24] 1794 	lcall	_printf_tiny
      0003D3 15 81            [12] 1795 	dec	sp
      0003D5 15 81            [12] 1796 	dec	sp
      0003D7                       1797 00106$:
                           0003D7  1798 	C$main.c$310$2_1$99 ==.
                                   1799 ;	main.c:310: printf_tiny("\r .................................................................................\n\r");
      0003D7 74r00            [12] 1800 	mov	a,#___str_0
      0003D9 C0 E0            [24] 1801 	push	acc
      0003DB 74s00            [12] 1802 	mov	a,#(___str_0 >> 8)
      0003DD C0 E0            [24] 1803 	push	acc
      0003DF 12r00r00         [24] 1804 	lcall	_printf_tiny
      0003E2 15 81            [12] 1805 	dec	sp
      0003E4 15 81            [12] 1806 	dec	sp
                           0003E6  1807 	C$main.c$311$2_1$99 ==.
                                   1808 ;	main.c:311: printf_tiny("\n\r You've chosen to perform Reset operation: \n\r");
      0003E6 74rA9            [12] 1809 	mov	a,#___str_14
      0003E8 C0 E0            [24] 1810 	push	acc
      0003EA 74s04            [12] 1811 	mov	a,#(___str_14 >> 8)
      0003EC C0 E0            [24] 1812 	push	acc
      0003EE 12r00r00         [24] 1813 	lcall	_printf_tiny
      0003F1 15 81            [12] 1814 	dec	sp
      0003F3 15 81            [12] 1815 	dec	sp
                           0003F5  1816 	C$main.c$312$2_1$99 ==.
                                   1817 ;	main.c:312: printf_tiny("\r .................................................................................\n\r");
      0003F5 74r00            [12] 1818 	mov	a,#___str_0
      0003F7 C0 E0            [24] 1819 	push	acc
      0003F9 74s00            [12] 1820 	mov	a,#(___str_0 >> 8)
      0003FB C0 E0            [24] 1821 	push	acc
      0003FD 12r00r00         [24] 1822 	lcall	_printf_tiny
      000400 15 81            [12] 1823 	dec	sp
      000402 15 81            [12] 1824 	dec	sp
                           000404  1825 	C$main.c$314$2_1$94 ==.
                                   1826 ;	main.c:314: }
                           000404  1827 	C$main.c$314$2_1$94 ==.
                           000404  1828 	XG$input_char$0$0 ==.
      000404 22               [24] 1829 	ret
                                   1830 ;------------------------------------------------------------
                                   1831 ;Allocation info for local variables in function 'proces_char'
                                   1832 ;------------------------------------------------------------
                                   1833 ;character                 Allocated with name '_proces_char_character_65536_100'
                                   1834 ;Start_Addr                Allocated with name '_proces_char_Start_Addr_196608_105'
                                   1835 ;End_Addr                  Allocated with name '_proces_char_End_Addr_196608_105'
                                   1836 ;count                     Allocated with name '_proces_char_count_196609_106'
                                   1837 ;i                         Allocated with name '_proces_char_i_262145_107'
                                   1838 ;------------------------------------------------------------
                           000405  1839 	G$proces_char$0$0 ==.
                           000405  1840 	C$main.c$316$2_1$101 ==.
                                   1841 ;	main.c:316: void proces_char(int character){
                                   1842 ;	-----------------------------------------
                                   1843 ;	 function proces_char
                                   1844 ;	-----------------------------------------
      000405                       1845 _proces_char:
      000405 AF 83            [24] 1846 	mov	r7,dph
      000407 E5 82            [12] 1847 	mov	a,dpl
      000409 90r00r10         [24] 1848 	mov	dptr,#_proces_char_character_65536_100
      00040C F0               [24] 1849 	movx	@dptr,a
      00040D EF               [12] 1850 	mov	a,r7
      00040E A3               [24] 1851 	inc	dptr
      00040F F0               [24] 1852 	movx	@dptr,a
                           000410  1853 	C$main.c$318$1_0$101 ==.
                                   1854 ;	main.c:318: switch(character) //switch cases for other cases of valid input
      000410 90r00r10         [24] 1855 	mov	dptr,#_proces_char_character_65536_100
      000413 E0               [24] 1856 	movx	a,@dptr
      000414 FE               [12] 1857 	mov	r6,a
      000415 A3               [24] 1858 	inc	dptr
      000416 E0               [24] 1859 	movx	a,@dptr
      000417 FF               [12] 1860 	mov	r7,a
      000418 BE 44 06         [24] 1861 	cjne	r6,#0x44,00144$
      00041B BF 00 03         [24] 1862 	cjne	r7,#0x00,00144$
      00041E 02r05r50         [24] 1863 	ljmp	00103$
      000421                       1864 00144$:
      000421 BE 4F 06         [24] 1865 	cjne	r6,#0x4f,00145$
      000424 BF 00 03         [24] 1866 	cjne	r7,#0x00,00145$
      000427 02r06r88         [24] 1867 	ljmp	00107$
      00042A                       1868 00145$:
      00042A BE 52 06         [24] 1869 	cjne	r6,#0x52,00146$
      00042D BF 00 03         [24] 1870 	cjne	r7,#0x00,00146$
      000430 02r04rEA         [24] 1871 	ljmp	00102$
      000433                       1872 00146$:
      000433 BE 57 05         [24] 1873 	cjne	r6,#0x57,00147$
      000436 BF 00 02         [24] 1874 	cjne	r7,#0x00,00147$
      000439 80 03            [24] 1875 	sjmp	00148$
      00043B                       1876 00147$:
      00043B 02r06rB7         [24] 1877 	ljmp	00108$
      00043E                       1878 00148$:
                           00043E  1879 	C$main.c$322$3_0$103 ==.
                                   1880 ;	main.c:322: write_addres = getstr();
      00043E 12r00r00         [24] 1881 	lcall	_getstr
      000441 AE 82            [24] 1882 	mov	r6,dpl
      000443 AF 83            [24] 1883 	mov	r7,dph
      000445 90r00r02         [24] 1884 	mov	dptr,#_write_addres
      000448 EE               [12] 1885 	mov	a,r6
      000449 F0               [24] 1886 	movx	@dptr,a
      00044A EF               [12] 1887 	mov	a,r7
      00044B A3               [24] 1888 	inc	dptr
      00044C F0               [24] 1889 	movx	@dptr,a
                           00044D  1890 	C$main.c$323$3_0$103 ==.
                                   1891 ;	main.c:323: printf("\n\r You entered the addres: 0x%x\n\r",write_addres);
      00044D C0 06            [24] 1892 	push	ar6
      00044F C0 07            [24] 1893 	push	ar7
      000451 74rD9            [12] 1894 	mov	a,#___str_15
      000453 C0 E0            [24] 1895 	push	acc
      000455 74s04            [12] 1896 	mov	a,#(___str_15 >> 8)
      000457 C0 E0            [24] 1897 	push	acc
      000459 74 80            [12] 1898 	mov	a,#0x80
      00045B C0 E0            [24] 1899 	push	acc
      00045D 12r00r00         [24] 1900 	lcall	_printf
      000460 E5 81            [12] 1901 	mov	a,sp
      000462 24 FB            [12] 1902 	add	a,#0xfb
      000464 F5 81            [12] 1903 	mov	sp,a
                           000466  1904 	C$main.c$324$3_0$103 ==.
                                   1905 ;	main.c:324: printf("\n\r Provide the data byte you would like to store in the above addres: \n\r");
      000466 74rFB            [12] 1906 	mov	a,#___str_16
      000468 C0 E0            [24] 1907 	push	acc
      00046A 74s04            [12] 1908 	mov	a,#(___str_16 >> 8)
      00046C C0 E0            [24] 1909 	push	acc
      00046E 74 80            [12] 1910 	mov	a,#0x80
      000470 C0 E0            [24] 1911 	push	acc
      000472 12r00r00         [24] 1912 	lcall	_printf
      000475 15 81            [12] 1913 	dec	sp
      000477 15 81            [12] 1914 	dec	sp
      000479 15 81            [12] 1915 	dec	sp
                           00047B  1916 	C$main.c$325$3_0$103 ==.
                                   1917 ;	main.c:325: cSendByte = getchar();
      00047B 12r00r00         [24] 1918 	lcall	_getchar
      00047E AE 82            [24] 1919 	mov	r6,dpl
      000480 90r00r06         [24] 1920 	mov	dptr,#_cSendByte
      000483 EE               [12] 1921 	mov	a,r6
      000484 F0               [24] 1922 	movx	@dptr,a
                           000485  1923 	C$main.c$326$3_0$103 ==.
                                   1924 ;	main.c:326: putchar (cSendByte);
      000485 8E 82            [24] 1925 	mov	dpl,r6
      000487 12r00r00         [24] 1926 	lcall	_putchar
                           00048A  1927 	C$main.c$327$3_0$103 ==.
                                   1928 ;	main.c:327: printf("\n\r You entered the data byte: %c\n\r",cSendByte);
      00048A 90r00r06         [24] 1929 	mov	dptr,#_cSendByte
      00048D E0               [24] 1930 	movx	a,@dptr
      00048E FF               [12] 1931 	mov	r7,a
      00048F 7E 00            [12] 1932 	mov	r6,#0x00
      000491 C0 07            [24] 1933 	push	ar7
      000493 C0 06            [24] 1934 	push	ar6
      000495 74r44            [12] 1935 	mov	a,#___str_17
      000497 C0 E0            [24] 1936 	push	acc
      000499 74s05            [12] 1937 	mov	a,#(___str_17 >> 8)
      00049B C0 E0            [24] 1938 	push	acc
      00049D 74 80            [12] 1939 	mov	a,#0x80
      00049F C0 E0            [24] 1940 	push	acc
      0004A1 12r00r00         [24] 1941 	lcall	_printf
      0004A4 E5 81            [12] 1942 	mov	a,sp
      0004A6 24 FB            [12] 1943 	add	a,#0xfb
      0004A8 F5 81            [12] 1944 	mov	sp,a
                           0004AA  1945 	C$main.c$328$3_0$103 ==.
                                   1946 ;	main.c:328: write_byte_to_eeprom(write_addres,cSendByte);
      0004AA 90r00r02         [24] 1947 	mov	dptr,#_write_addres
      0004AD E0               [24] 1948 	movx	a,@dptr
      0004AE FE               [12] 1949 	mov	r6,a
      0004AF A3               [24] 1950 	inc	dptr
      0004B0 E0               [24] 1951 	movx	a,@dptr
      0004B1 FF               [12] 1952 	mov	r7,a
      0004B2 90r00r06         [24] 1953 	mov	dptr,#_cSendByte
      0004B5 E0               [24] 1954 	movx	a,@dptr
      0004B6 90r00r0B         [24] 1955 	mov	dptr,#_write_byte_to_eeprom_PARM_2
      0004B9 F0               [24] 1956 	movx	@dptr,a
      0004BA 8E 82            [24] 1957 	mov	dpl,r6
      0004BC 8F 83            [24] 1958 	mov	dph,r7
      0004BE 12r01rA6         [24] 1959 	lcall	_write_byte_to_eeprom
                           0004C1  1960 	C$main.c$329$3_0$103 ==.
                                   1961 ;	main.c:329: printf_tiny("\n\r Your data byte **%c** has been succesfully stored to the addres **0x%x** \n\r", cSendByte, write_addres);
      0004C1 90r00r06         [24] 1962 	mov	dptr,#_cSendByte
      0004C4 E0               [24] 1963 	movx	a,@dptr
      0004C5 FF               [12] 1964 	mov	r7,a
      0004C6 7E 00            [12] 1965 	mov	r6,#0x00
      0004C8 90r00r02         [24] 1966 	mov	dptr,#_write_addres
      0004CB E0               [24] 1967 	movx	a,@dptr
      0004CC C0 E0            [24] 1968 	push	acc
      0004CE A3               [24] 1969 	inc	dptr
      0004CF E0               [24] 1970 	movx	a,@dptr
      0004D0 C0 E0            [24] 1971 	push	acc
      0004D2 C0 07            [24] 1972 	push	ar7
      0004D4 C0 06            [24] 1973 	push	ar6
      0004D6 74r67            [12] 1974 	mov	a,#___str_18
      0004D8 C0 E0            [24] 1975 	push	acc
      0004DA 74s05            [12] 1976 	mov	a,#(___str_18 >> 8)
      0004DC C0 E0            [24] 1977 	push	acc
      0004DE 12r00r00         [24] 1978 	lcall	_printf_tiny
      0004E1 E5 81            [12] 1979 	mov	a,sp
      0004E3 24 FA            [12] 1980 	add	a,#0xfa
      0004E5 F5 81            [12] 1981 	mov	sp,a
                           0004E7  1982 	C$main.c$330$3_0$103 ==.
                                   1983 ;	main.c:330: break;
      0004E7 02r06rC6         [24] 1984 	ljmp	00113$
                           0004EA  1985 	C$main.c$333$2_0$102 ==.
                                   1986 ;	main.c:333: case('R'):
      0004EA                       1987 00102$:
                           0004EA  1988 	C$main.c$335$3_0$104 ==.
                                   1989 ;	main.c:335: read_addres = getstr();
      0004EA 12r00r00         [24] 1990 	lcall	_getstr
      0004ED AE 82            [24] 1991 	mov	r6,dpl
      0004EF AF 83            [24] 1992 	mov	r7,dph
      0004F1 90r00r04         [24] 1993 	mov	dptr,#_read_addres
      0004F4 EE               [12] 1994 	mov	a,r6
      0004F5 F0               [24] 1995 	movx	@dptr,a
      0004F6 EF               [12] 1996 	mov	a,r7
      0004F7 A3               [24] 1997 	inc	dptr
      0004F8 F0               [24] 1998 	movx	@dptr,a
                           0004F9  1999 	C$main.c$336$3_0$104 ==.
                                   2000 ;	main.c:336: printf("\n\r You entered the addres: 0x%x\n\r",read_addres);
      0004F9 C0 06            [24] 2001 	push	ar6
      0004FB C0 07            [24] 2002 	push	ar7
      0004FD 74rD9            [12] 2003 	mov	a,#___str_15
      0004FF C0 E0            [24] 2004 	push	acc
      000501 74s04            [12] 2005 	mov	a,#(___str_15 >> 8)
      000503 C0 E0            [24] 2006 	push	acc
      000505 74 80            [12] 2007 	mov	a,#0x80
      000507 C0 E0            [24] 2008 	push	acc
      000509 12r00r00         [24] 2009 	lcall	_printf
      00050C E5 81            [12] 2010 	mov	a,sp
      00050E 24 FB            [12] 2011 	add	a,#0xfb
      000510 F5 81            [12] 2012 	mov	sp,a
                           000512  2013 	C$main.c$337$3_0$104 ==.
                                   2014 ;	main.c:337: rxbyte = read_byte_from_eeprom(read_addres);
      000512 90r00r04         [24] 2015 	mov	dptr,#_read_addres
      000515 E0               [24] 2016 	movx	a,@dptr
      000516 FE               [12] 2017 	mov	r6,a
      000517 A3               [24] 2018 	inc	dptr
      000518 E0               [24] 2019 	movx	a,@dptr
      000519 FF               [12] 2020 	mov	r7,a
      00051A 8E 82            [24] 2021 	mov	dpl,r6
      00051C 8F 83            [24] 2022 	mov	dph,r7
      00051E 12r01rDD         [24] 2023 	lcall	_read_byte_from_eeprom
      000521 AF 82            [24] 2024 	mov	r7,dpl
      000523 90r00r02         [24] 2025 	mov	dptr,#_rxbyte
      000526 EF               [12] 2026 	mov	a,r7
      000527 F0               [24] 2027 	movx	@dptr,a
                           000528  2028 	C$main.c$338$3_0$104 ==.
                                   2029 ;	main.c:338: printf("\n\r The data byte stored in 0x%x is %c\n\r", read_addres, rxbyte);
      000528 7E 00            [12] 2030 	mov	r6,#0x00
      00052A C0 07            [24] 2031 	push	ar7
      00052C C0 06            [24] 2032 	push	ar6
      00052E 90r00r04         [24] 2033 	mov	dptr,#_read_addres
      000531 E0               [24] 2034 	movx	a,@dptr
      000532 C0 E0            [24] 2035 	push	acc
      000534 A3               [24] 2036 	inc	dptr
      000535 E0               [24] 2037 	movx	a,@dptr
      000536 C0 E0            [24] 2038 	push	acc
      000538 74rB6            [12] 2039 	mov	a,#___str_19
      00053A C0 E0            [24] 2040 	push	acc
      00053C 74s05            [12] 2041 	mov	a,#(___str_19 >> 8)
      00053E C0 E0            [24] 2042 	push	acc
      000540 74 80            [12] 2043 	mov	a,#0x80
      000542 C0 E0            [24] 2044 	push	acc
      000544 12r00r00         [24] 2045 	lcall	_printf
      000547 E5 81            [12] 2046 	mov	a,sp
      000549 24 F9            [12] 2047 	add	a,#0xf9
      00054B F5 81            [12] 2048 	mov	sp,a
                           00054D  2049 	C$main.c$339$3_0$104 ==.
                                   2050 ;	main.c:339: break;
      00054D 02r06rC6         [24] 2051 	ljmp	00113$
                           000550  2052 	C$main.c$342$2_0$102 ==.
                                   2053 ;	main.c:342: case('D'):
      000550                       2054 00103$:
                           000550  2055 	C$main.c$346$3_0$105 ==.
                                   2056 ;	main.c:346: printf_tiny("\n\r Provide the starting addres for the HexDump to be generated from: \n\r");
      000550 74rDE            [12] 2057 	mov	a,#___str_20
      000552 C0 E0            [24] 2058 	push	acc
      000554 74s05            [12] 2059 	mov	a,#(___str_20 >> 8)
      000556 C0 E0            [24] 2060 	push	acc
      000558 12r00r00         [24] 2061 	lcall	_printf_tiny
      00055B 15 81            [12] 2062 	dec	sp
      00055D 15 81            [12] 2063 	dec	sp
                           00055F  2064 	C$main.c$347$3_0$105 ==.
                                   2065 ;	main.c:347: Start_Addr = getstr();
      00055F 12r00r00         [24] 2066 	lcall	_getstr
      000562 AE 82            [24] 2067 	mov	r6,dpl
      000564 AF 83            [24] 2068 	mov	r7,dph
                           000566  2069 	C$main.c$348$3_0$105 ==.
                                   2070 ;	main.c:348: printf_tiny("\n\r Provide the ending addres for the HexDump to be generated until: \n\r");
      000566 C0 07            [24] 2071 	push	ar7
      000568 C0 06            [24] 2072 	push	ar6
      00056A 74r26            [12] 2073 	mov	a,#___str_21
      00056C C0 E0            [24] 2074 	push	acc
      00056E 74s06            [12] 2075 	mov	a,#(___str_21 >> 8)
      000570 C0 E0            [24] 2076 	push	acc
      000572 12r00r00         [24] 2077 	lcall	_printf_tiny
      000575 15 81            [12] 2078 	dec	sp
      000577 15 81            [12] 2079 	dec	sp
                           000579  2080 	C$main.c$349$3_0$105 ==.
                                   2081 ;	main.c:349: End_Addr = getstr();
      000579 12r00r00         [24] 2082 	lcall	_getstr
      00057C AC 82            [24] 2083 	mov	r4,dpl
      00057E AD 83            [24] 2084 	mov	r5,dph
      000580 D0 06            [24] 2085 	pop	ar6
      000582 D0 07            [24] 2086 	pop	ar7
                           000584  2087 	C$main.c$351$5_1$108 ==.
                                   2088 ;	main.c:351: for( unsigned int i=Start_Addr;i<=End_Addr;i++){
      000584 7A 00            [12] 2089 	mov	r2,#0x00
      000586 7B 00            [12] 2090 	mov	r3,#0x00
      000588 8E 00            [24] 2091 	mov	ar0,r6
      00058A 8F 01            [24] 2092 	mov	ar1,r7
      00058C                       2093 00111$:
      00058C C3               [12] 2094 	clr	c
      00058D EC               [12] 2095 	mov	a,r4
      00058E 98               [12] 2096 	subb	a,r0
      00058F ED               [12] 2097 	mov	a,r5
      000590 99               [12] 2098 	subb	a,r1
      000591 50 03            [24] 2099 	jnc	00149$
      000593 02r06rC6         [24] 2100 	ljmp	00113$
      000596                       2101 00149$:
                           000596  2102 	C$main.c$352$5_1$108 ==.
                                   2103 ;	main.c:352: rxbyte = read_byte_from_eeprom(i);
      000596 88 82            [24] 2104 	mov	dpl,r0
      000598 89 83            [24] 2105 	mov	dph,r1
      00059A C0 07            [24] 2106 	push	ar7
      00059C C0 06            [24] 2107 	push	ar6
      00059E C0 05            [24] 2108 	push	ar5
      0005A0 C0 04            [24] 2109 	push	ar4
      0005A2 C0 03            [24] 2110 	push	ar3
      0005A4 C0 02            [24] 2111 	push	ar2
      0005A6 C0 01            [24] 2112 	push	ar1
      0005A8 C0 00            [24] 2113 	push	ar0
      0005AA 12r01rDD         [24] 2114 	lcall	_read_byte_from_eeprom
      0005AD E5 82            [12] 2115 	mov	a,dpl
      0005AF D0 00            [24] 2116 	pop	ar0
      0005B1 D0 01            [24] 2117 	pop	ar1
      0005B3 D0 02            [24] 2118 	pop	ar2
      0005B5 D0 03            [24] 2119 	pop	ar3
      0005B7 90r00r02         [24] 2120 	mov	dptr,#_rxbyte
      0005BA F0               [24] 2121 	movx	@dptr,a
                           0005BB  2122 	C$main.c$353$1_0$101 ==.
                                   2123 ;	main.c:353: if((count%16)==0){
      0005BB 90r00r00         [24] 2124 	mov	dptr,#__modsint_PARM_2
      0005BE 74 10            [12] 2125 	mov	a,#0x10
      0005C0 F0               [24] 2126 	movx	@dptr,a
      0005C1 E4               [12] 2127 	clr	a
      0005C2 A3               [24] 2128 	inc	dptr
      0005C3 F0               [24] 2129 	movx	@dptr,a
      0005C4 8A 82            [24] 2130 	mov	dpl,r2
      0005C6 8B 83            [24] 2131 	mov	dph,r3
      0005C8 C0 03            [24] 2132 	push	ar3
      0005CA C0 02            [24] 2133 	push	ar2
      0005CC C0 01            [24] 2134 	push	ar1
      0005CE C0 00            [24] 2135 	push	ar0
      0005D0 12r00r00         [24] 2136 	lcall	__modsint
      0005D3 E5 82            [12] 2137 	mov	a,dpl
      0005D5 85 83 F0         [24] 2138 	mov	b,dph
      0005D8 D0 00            [24] 2139 	pop	ar0
      0005DA D0 01            [24] 2140 	pop	ar1
      0005DC D0 02            [24] 2141 	pop	ar2
      0005DE D0 03            [24] 2142 	pop	ar3
      0005E0 D0 04            [24] 2143 	pop	ar4
      0005E2 D0 05            [24] 2144 	pop	ar5
      0005E4 D0 06            [24] 2145 	pop	ar6
      0005E6 D0 07            [24] 2146 	pop	ar7
      0005E8 45 F0            [12] 2147 	orl	a,b
      0005EA 70 47            [24] 2148 	jnz	00105$
                           0005EC  2149 	C$main.c$354$1_0$101 ==.
                                   2150 ;	main.c:354: printf_tiny("\n\r0x%x >> ", (Start_Addr+count));
      0005EC C0 04            [24] 2151 	push	ar4
      0005EE C0 05            [24] 2152 	push	ar5
      0005F0 8A 04            [24] 2153 	mov	ar4,r2
      0005F2 8B 05            [24] 2154 	mov	ar5,r3
      0005F4 EC               [12] 2155 	mov	a,r4
      0005F5 2E               [12] 2156 	add	a,r6
      0005F6 FC               [12] 2157 	mov	r4,a
      0005F7 ED               [12] 2158 	mov	a,r5
      0005F8 3F               [12] 2159 	addc	a,r7
      0005F9 FD               [12] 2160 	mov	r5,a
      0005FA C0 07            [24] 2161 	push	ar7
      0005FC C0 06            [24] 2162 	push	ar6
      0005FE C0 05            [24] 2163 	push	ar5
      000600 C0 04            [24] 2164 	push	ar4
      000602 C0 03            [24] 2165 	push	ar3
      000604 C0 02            [24] 2166 	push	ar2
      000606 C0 01            [24] 2167 	push	ar1
      000608 C0 00            [24] 2168 	push	ar0
      00060A C0 04            [24] 2169 	push	ar4
      00060C C0 05            [24] 2170 	push	ar5
      00060E 74r6D            [12] 2171 	mov	a,#___str_22
      000610 C0 E0            [24] 2172 	push	acc
      000612 74s06            [12] 2173 	mov	a,#(___str_22 >> 8)
      000614 C0 E0            [24] 2174 	push	acc
      000616 12r00r00         [24] 2175 	lcall	_printf_tiny
      000619 E5 81            [12] 2176 	mov	a,sp
      00061B 24 FC            [12] 2177 	add	a,#0xfc
      00061D F5 81            [12] 2178 	mov	sp,a
      00061F D0 00            [24] 2179 	pop	ar0
      000621 D0 01            [24] 2180 	pop	ar1
      000623 D0 02            [24] 2181 	pop	ar2
      000625 D0 03            [24] 2182 	pop	ar3
      000627 D0 04            [24] 2183 	pop	ar4
      000629 D0 05            [24] 2184 	pop	ar5
      00062B D0 06            [24] 2185 	pop	ar6
      00062D D0 07            [24] 2186 	pop	ar7
                           00062F  2187 	C$main.c$373$1_0$101 ==.
                                   2188 ;	main.c:373: }
      00062F D0 05            [24] 2189 	pop	ar5
      000631 D0 04            [24] 2190 	pop	ar4
                           000633  2191 	C$main.c$354$5_1$108 ==.
                                   2192 ;	main.c:354: printf_tiny("\n\r0x%x >> ", (Start_Addr+count));
      000633                       2193 00105$:
                           000633  2194 	C$main.c$356$1_0$101 ==.
                                   2195 ;	main.c:356: count++;
      000633 C0 04            [24] 2196 	push	ar4
      000635 C0 05            [24] 2197 	push	ar5
      000637 0A               [12] 2198 	inc	r2
      000638 BA 00 01         [24] 2199 	cjne	r2,#0x00,00151$
      00063B 0B               [12] 2200 	inc	r3
      00063C                       2201 00151$:
                           00063C  2202 	C$main.c$357$5_1$108 ==.
                                   2203 ;	main.c:357: printf("%x ",rxbyte);
      00063C 90r00r02         [24] 2204 	mov	dptr,#_rxbyte
      00063F E0               [24] 2205 	movx	a,@dptr
      000640 FD               [12] 2206 	mov	r5,a
      000641 7C 00            [12] 2207 	mov	r4,#0x00
      000643 C0 07            [24] 2208 	push	ar7
      000645 C0 06            [24] 2209 	push	ar6
      000647 C0 05            [24] 2210 	push	ar5
      000649 C0 04            [24] 2211 	push	ar4
      00064B C0 03            [24] 2212 	push	ar3
      00064D C0 02            [24] 2213 	push	ar2
      00064F C0 01            [24] 2214 	push	ar1
      000651 C0 00            [24] 2215 	push	ar0
      000653 C0 05            [24] 2216 	push	ar5
      000655 C0 04            [24] 2217 	push	ar4
      000657 74r78            [12] 2218 	mov	a,#___str_23
      000659 C0 E0            [24] 2219 	push	acc
      00065B 74s06            [12] 2220 	mov	a,#(___str_23 >> 8)
      00065D C0 E0            [24] 2221 	push	acc
      00065F 74 80            [12] 2222 	mov	a,#0x80
      000661 C0 E0            [24] 2223 	push	acc
      000663 12r00r00         [24] 2224 	lcall	_printf
      000666 E5 81            [12] 2225 	mov	a,sp
      000668 24 FB            [12] 2226 	add	a,#0xfb
      00066A F5 81            [12] 2227 	mov	sp,a
      00066C D0 00            [24] 2228 	pop	ar0
      00066E D0 01            [24] 2229 	pop	ar1
      000670 D0 02            [24] 2230 	pop	ar2
      000672 D0 03            [24] 2231 	pop	ar3
      000674 D0 04            [24] 2232 	pop	ar4
      000676 D0 05            [24] 2233 	pop	ar5
      000678 D0 06            [24] 2234 	pop	ar6
      00067A D0 07            [24] 2235 	pop	ar7
                           00067C  2236 	C$main.c$351$4_1$107 ==.
                                   2237 ;	main.c:351: for( unsigned int i=Start_Addr;i<=End_Addr;i++){
      00067C 08               [12] 2238 	inc	r0
      00067D B8 00 01         [24] 2239 	cjne	r0,#0x00,00152$
      000680 09               [12] 2240 	inc	r1
      000681                       2241 00152$:
      000681 D0 05            [24] 2242 	pop	ar5
      000683 D0 04            [24] 2243 	pop	ar4
      000685 02r05r8C         [24] 2244 	ljmp	00111$
                           000688  2245 	C$main.c$362$2_0$102 ==.
                                   2246 ;	main.c:362: case('O'):
      000688                       2247 00107$:
                           000688  2248 	C$main.c$364$3_0$110 ==.
                                   2249 ;	main.c:364: printf("\n\r Your soft reset procesing.. \n\r");
      000688 74r7C            [12] 2250 	mov	a,#___str_24
      00068A C0 E0            [24] 2251 	push	acc
      00068C 74s06            [12] 2252 	mov	a,#(___str_24 >> 8)
      00068E C0 E0            [24] 2253 	push	acc
      000690 74 80            [12] 2254 	mov	a,#0x80
      000692 C0 E0            [24] 2255 	push	acc
      000694 12r00r00         [24] 2256 	lcall	_printf
      000697 15 81            [12] 2257 	dec	sp
      000699 15 81            [12] 2258 	dec	sp
      00069B 15 81            [12] 2259 	dec	sp
                           00069D  2260 	C$main.c$365$3_0$110 ==.
                                   2261 ;	main.c:365: Reset_I2C();
      00069D 12r02r22         [24] 2262 	lcall	_Reset_I2C
                           0006A0  2263 	C$main.c$366$3_0$110 ==.
                                   2264 ;	main.c:366: printf("\n\r Reset succesful");
      0006A0 74r9E            [12] 2265 	mov	a,#___str_25
      0006A2 C0 E0            [24] 2266 	push	acc
      0006A4 74s06            [12] 2267 	mov	a,#(___str_25 >> 8)
      0006A6 C0 E0            [24] 2268 	push	acc
      0006A8 74 80            [12] 2269 	mov	a,#0x80
      0006AA C0 E0            [24] 2270 	push	acc
      0006AC 12r00r00         [24] 2271 	lcall	_printf
      0006AF 15 81            [12] 2272 	dec	sp
      0006B1 15 81            [12] 2273 	dec	sp
      0006B3 15 81            [12] 2274 	dec	sp
                           0006B5  2275 	C$main.c$367$3_0$110 ==.
                                   2276 ;	main.c:367: break;
                           0006B5  2277 	C$main.c$370$2_0$102 ==.
